Execution Round,Start try function,Sandbox setup start,Sandbox setup end,Sandbox validation start,Sandbox validation end,Directory and mount preparation start,Directory and mount preparation end,Overlay mount operations start,Overlay mount operations end,Prepare scripts for mounting and execution end,Unshare and execute sandbox start,Unshare and execute sandbox end,Cleanup start,Cleanup end,Script end
34,1.466,1.470,1.475,1.480,1.488,1.495,1.501,1.508,1.514,1.520,1.527,1.534,1.541,1.547,1.553
35,1.619,1.623,1.628,1.632,1.636,1.640,1.645,1.649,1.653,1.658,1.664,1.672,1.679,1.687,1.694
36,1.691,1.695,1.699,1.706,1.712,1.718,1.725,1.732,1.738,1.745,1.751,1.757,1.763,1.769,1.774
37,1.606,1.609,1.612,1.616,1.619,1.623,1.626,1.630,1.633,1.637,1.640,1.643,1.647,1.650,1.654
38,1.675,1.682,1.689,1.696,1.703,1.709,1.716,1.723,1.730,1.737,1.744,1.751,1.759,1.766,1.774
39,1.539,1.542,1.546,1.550,1.553,1.556,1.560,1.564,1.568,1.571,1.575,1.579,1.583,1.589,1.595
40,1.676,1.679,1.683,1.687,1.691,1.694,1.698,1.701,1.705,1.709,1.712,1.716,1.719,1.723,1.730
41,1.651,1.656,1.659,1.663,1.666,1.671,1.674,1.678,1.682,1.685,1.689,1.692,1.696,1.701,1.704
42,1.557,1.564,1.570,1.574,1.579,1.584,1.590,1.595,1.601,1.607,1.612,1.619,1.625,1.631,1.637
43,1.662,1.667,1.672,1.678,1.684,1.689,1.695,1.701,1.707,1.713,1.718,1.723,1.729,1.734,1.742
44,1.662,1.666,1.669,1.672,1.676,1.680,1.684,1.687,1.691,1.694,1.698,1.701,1.705,1.708,1.712
45,1.620,1.623,1.627,1.631,1.635,1.642,1.649,1.657,1.665,1.672,1.679,1.686,1.693,1.700,1.706
46,1.587,1.590,1.594,1.597,1.601,1.604,1.607,1.611,1.614,1.618,1.623,1.626,1.630,1.633,1.636
47,1.715,1.719,1.724,1.727,1.731,1.734,1.738,1.741,1.745,1.748,1.752,1.755,1.759,1.762,1.766
48,1.685,1.688,1.693,1.697,1.700,1.703,1.707,1.711,1.714,1.718,1.721,1.725,1.728,1.732,1.735
49,1.614,1.618,1.621,1.625,1.632,1.639,1.647,1.655,1.661,1.668,1.675,1.682,1.688,1.694,1.701
50,1.604,1.609,1.613,1.617,1.621,1.625,1.629,1.632,1.637,1.641,1.644,1.648,1.652,1.656,1.659
51,1.526,1.533,1.538,1.544,1.550,1.556,1.564,1.569,1.576,1.582,1.588,1.594,1.600,1.607,1.615
52,1.639,1.646,1.652,1.658,1.665,1.673,1.679,1.685,1.693,1.700,1.707,1.714,1.719,1.726,1.732
53,1.539,1.545,1.550,1.555,1.561,1.566,1.571,1.576,1.581,1.586,1.591,1.596,1.601,1.607,1.614
54,1.585,1.590,1.593,1.597,1.601,1.607,1.614,1.621,1.629,1.636,1.643,1.650,1.658,1.666,1.673
55,1.319,1.326,1.334,1.341,1.349,1.356,1.364,1.372,1.379,1.387,1.394,1.402,1.410,1.417,1.425
56,1.548,1.552,1.555,1.558,1.561,1.565,1.568,1.571,1.574,1.577,1.580,1.584,1.587,1.590,1.593
57,1.686,1.690,1.694,1.698,1.702,1.706,1.709,1.713,1.716,1.720,1.724,1.727,1.731,1.734,1.738
58,1.664,1.669,1.674,1.678,1.683,1.688,1.693,1.698,1.702,1.706,1.711,1.716,1.720,1.725,1.729
59,1.629,1.636,1.642,1.649,1.655,1.659,1.665,1.671,1.676,1.683,1.688,1.695,1.701,1.707,1.713
60,1.529,1.536,1.543,1.550,1.556,1.563,1.570,1.576,1.583,1.589,1.596,1.603,1.609,1.616,1.623
61,1.431,1.438,1.446,1.453,1.460,1.466,1.473,1.480,1.486,1.493,1.500,1.508,1.515,1.523,1.530
62,1.395,1.399,1.403,1.406,1.410,1.414,1.418,1.422,1.425,1.429,1.432,1.436,1.440,1.443,1.447
63,1.620,1.626,1.633,1.639,1.645,1.651,1.657,1.663,1.668,1.673,1.679,1.684,1.690,1.696,1.703
64,1.608,1.612,1.617,1.621,1.625,1.629,1.633,1.637,1.642,1.646,1.650,1.655,1.660,1.668,1.676
65,1.645,1.649,1.652,1.656,1.659,1.663,1.667,1.672,1.676,1.681,1.685,1.689,1.693,1.697,1.701
66,1.545,1.552,1.558,1.564,1.569,1.576,1.583,1.588,1.595,1.602,1.607,1.612,1.619,1.626,1.631
67,1.593,1.597,1.600,1.604,1.607,1.614,1.622,1.629,1.636,1.644,1.650,1.656,1.664,1.671,1.678
68,1.716,1.721,1.724,1.728,1.731,1.735,1.739,1.743,1.746,1.750,1.754,1.758,1.762,1.765,1.769
69,1.691,1.698,1.703,1.709,1.715,1.720,1.725,1.731,1.735,1.741,1.746,1.752,1.757,1.763,1.771
70,1.652,1.655,1.658,1.661,1.665,1.668,1.671,1.674,1.678,1.681,1.684,1.688,1.691,1.694,1.697
71,1.314,1.322,1.329,1.334,1.340,1.344,1.349,1.354,1.361,1.366,1.372,1.377,1.382,1.387,1.392
72,1.666,1.673,1.678,1.685,1.692,1.697,1.702,1.708,1.715,1.720,1.726,1.731,1.737,1.744,1.752
73,1.591,1.595,1.602,1.610,1.617,1.625,1.632,1.640,1.648,1.655,1.663,1.670,1.678,1.686,1.692
74,1.547,1.554,1.560,1.565,1.572,1.578,1.585,1.591,1.597,1.603,1.610,1.617,1.623,1.629,1.636
75,1.550,1.557,1.564,1.570,1.576,1.583,1.589,1.595,1.600,1.607,1.611,1.619,1.627,1.634,1.642
76,1.629,1.633,1.636,1.640,1.643,1.647,1.650,1.653,1.657,1.660,1.664,1.667,1.670,1.674,1.678
77,1.550,1.556,1.563,1.570,1.575,1.580,1.587,1.594,1.600,1.607,1.613,1.618,1.625,1.632,1.638
78,1.672,1.675,1.679,1.683,1.687,1.690,1.693,1.697,1.701,1.704,1.708,1.711,1.715,1.719,1.722
79,1.688,1.695,1.701,1.708,1.713,1.718,1.725,1.732,1.738,1.744,1.749,1.754,1.761,1.769,1.776
80,1.700,1.703,1.707,1.710,1.713,1.721,1.728,1.736,1.743,1.751,1.759,1.766,1.774,1.781,1.789
81,1.642,1.646,1.650,1.653,1.657,1.663,1.670,1.678,1.685,1.693,1.700,1.708,1.715,1.723,1.730
82,1.607,1.611,1.614,1.619,1.622,1.626,1.630,1.633,1.637,1.640,1.644,1.647,1.651,1.654,1.658
83,1.571,1.574,1.578,1.581,1.584,1.588,1.591,1.595,1.598,1.601,1.605,1.608,1.612,1.615,1.618
84,1.749,1.756,1.764,1.771,1.778,1.784,1.791,1.799,1.806,1.814,1.820,1.827,1.835,1.842,1.849
85,1.612,1.615,1.619,1.625,1.632,1.638,1.645,1.652,1.657,1.662,1.668,1.673,1.680,1.686,1.692
86,1.604,1.607,1.611,1.614,1.617,1.621,1.624,1.627,1.631,1.634,1.637,1.641,1.645,1.648,1.651
87,1.593,1.597,1.601,1.605,1.608,1.612,1.616,1.620,1.624,1.628,1.631,1.639,1.646,1.654,1.662
88,1.638,1.643,1.647,1.654,1.659,1.663,1.669,1.676,1.683,1.687,1.693,1.699,1.705,1.713,1.721
89,1.584,1.587,1.591,1.599,1.606,1.614,1.621,1.628,1.635,1.643,1.650,1.656,1.664,1.670,1.674
90,1.605,1.610,1.614,1.617,1.621,1.625,1.628,1.632,1.635,1.639,1.643,1.646,1.650,1.653,1.660
91,1.488,1.496,1.503,1.510,1.518,1.525,1.533,1.540,1.548,1.555,1.563,1.570,1.578,1.586,1.593
92,1.673,1.677,1.681,1.686,1.690,1.695,1.699,1.703,1.707,1.711,1.715,1.719,1.723,1.727,1.732
93,1.690,1.697,1.704,1.711,1.716,1.721,1.726,1.731,1.736,1.741,1.746,1.752,1.759,1.767,1.774
94,1.552,1.555,1.559,1.563,1.566,1.569,1.573,1.577,1.580,1.584,1.590,1.598,1.605,1.613,1.620
95,1.625,1.629,1.632,1.635,1.639,1.642,1.645,1.649,1.652,1.655,1.659,1.662,1.666,1.669,1.672
96,2.100,2.106,2.110,2.115,2.121,2.125,2.130,2.134,2.139,2.144,2.150,2.158,2.164,2.171,2.179
97,1.659,1.665,1.670,1.676,1.681,1.687,1.693,1.698,1.706,1.713,1.721,1.729,1.736,1.744,1.751
98,1.613,1.617,1.620,1.623,1.627,1.630,1.634,1.637,1.640,1.644,1.647,1.651,1.654,1.657,1.661
99,1.572,1.578,1.585,1.590,1.596,1.601,1.606,1.613,1.619,1.624,1.631,1.637,1.645,1.651,1.659
100,1.462,1.468,1.475,1.483,1.490,1.498,1.505,1.512,1.520,1.528,1.535,1.543,1.550,1.558,1.565
